Observed,strata,x-val,y-val,resource
0,171,70,96,-1.7183300
0,172,45,29,-1.0366730
0,172,50,48,-1.4202880
0,172,55,1,-0.4654967
0,172,30,86,0.0403318
0,172,13,73,0.8570878
0,172,31,99,-0.8933049
0,172,82,22,-0.2837881
0,172,99,92,0.2411224
0,172,38,25,0.2578561
0,172,27,44,-1.5787600
0,173,86,98,0.5644726
0,173,18,16,-1.2671150
0,173,28,38,-0.8449832
0,173,32,92,-0.3666627
0,173,51,29,0.1096018
0,173,91,63,-1.2788280
0,173,71,38,-1.7568310
0,173,90,6,1.6938830
0,173,79,7,1.4395900
0,173,41,7,1.0272780
0,174,80,72,-1.4016400
0,174,49,6,1.0524700
0,174,96,0,-0.7501349
0,174,30,45,-0.3710284
0,174,39,70,0.8093004
0,174,1,85,0.6732175
0,174,67,96,-0.9501204
0,174,37,72,0.5245481
0,174,78,51,-0.0545663
0,174,94,94,-1.2576480
0,175,54,68,-0.2998709
0,175,40,96,0.4521401
0,175,24,88,-0.0224711
0,175,16,69,0.2880130
0,175,58,32,-1.4590340
0,175,38,86,-0.2505984
0,175,58,33,-1.5754850
0,175,67,38,-1.1796280
0,175,88,59,-0.9097568
0,175,78,45,-1.0359130
0,176,70,76,-0.3204157
0,176,89,2,0.6531269
0,176,12,78,0.1220001
0,176,67,1,0.7129948
0,176,78,43,-0.8134493
0,176,92,74,-0.2529798
0,176,78,21,-0.8084216
0,176,47,98,-0.3351491
0,176,7,71,0.4663981
0,176,58,84,-0.4633787
0,177,40,65,-0.5343396
0,177,15,15,-2.1462990
0,177,10,24,1.5473430
0,177,51,87,-0.6831638
0,177,43,22,0.3229879
0,177,4,68,-1.0573860
0,177,1,2,0.5679915
0,177,30,12,1.4438680
0,177,96,99,0.0399260
0,177,67,61,1.0532090
0,178,41,43,-0.1950807
0,178,97,76,0.2506305
0,178,36,9,0.7672136
0,178,31,49,0.7998254
0,178,54,90,0.2867284
0,178,18,43,-0.2127891
0,178,78,48,-0.3745946
0,178,9,87,0.5438295
0,178,24,25,-0.7249411
0,178,8,17,0.1305210
0,179,88,67,-0.7343200
0,179,72,92,-0.9866193
0,179,21,6,1.6761210
0,179,78,22,-1.0024730
0,179,73,87,-1.5316630
0,179,40,54,-1.5216950
0,179,20,5,1.2945310
0,179,9,77,0.8691821
0,179,38,35,-1.7686590
0,179,47,82,0.2424408
0,180,32,24,-0.7716240
0,180,96,49,-1.3828370
0,180,42,42,0.0759931
0,180,56,33,-2.4442270
0,180,44,18,0.8677292
0,180,39,21,0.6714348
0,180,75,37,-1.5026420
0,180,15,62,-0.7659072
0,180,72,49,-0.4239367
0,180,0,20,-0.0859578
0,181,77,91,-1.0204930
0,181,12,7,-0.5366799
0,181,22,95,0.5469484
0,181,85,56,-0.2118999
0,181,75,12,1.8292610
0,181,10,65,-0.5329855
0,181,41,18,1.4367850
0,181,79,81,-1.4231670
0,181,40,46,-1.0435950
0,181,11,76,1.1217920
0,182,63,70,-0.3851293
0,182,9,9,-0.1307213
0,182,65,58,0.0821879
0,182,93,21,-0.0720192
0,182,80,94,-0.7898364
0,182,2,24,0.1495512
0,182,12,61,0.1817546
0,182,63,43,-1.6633380
0,182,23,57,1.2126410
0,182,82,54,0.0656820
0,183,48,62,-0.9364005
0,183,49,12,0.3258180
0,183,67,59,0.8336967
0,183,18,24,-0.5509457
0,183,94,66,-0.2975447
0,183,36,50,-0.0294086
0,183,7,5,1.2209420
0,183,34,81,0.3426122
0,183,93,68,-1.4334060
0,183,49,31,-0.6637649
0,184,49,37,-0.5250363
0,184,44,26,-0.3325967
0,184,22,64,-0.2416390
0,184,70,71,0.6781715
0,184,97,51,-0.2495834
0,184,24,5,1.3739280
0,184,37,44,0.8858093
0,184,73,50,-0.7889495
0,184,22,84,0.2174765
0,184,92,17,-0.3409737
0,185,60,62,0.6242805
0,185,23,26,-0.0373761
0,185,60,81,-0.2390935
0,185,95,98,-0.1681359
0,185,63,97,-0.3900522
0,185,94,73,-1.0528570
0,185,73,49,-0.9136421
0,185,31,4,0.3942742
0,185,10,11,-0.9839508
0,185,33,29,-0.9328379
0,186,33,4,-0.5329556
0,186,77,22,-1.4014230
0,186,21,47,-0.2793909
0,186,30,82,0.3678333
0,186,2,64,0.7118191
0,186,77,6,1.1762730
0,186,64,75,-0.3093221
0,186,40,39,0.3179178
0,186,74,44,-1.3083610
0,186,11,7,-0.2075334
0,187,66,73,-0.5345084
0,187,63,65,0.9035527
0,187,63,73,0.3751067
0,187,55,76,-0.1839504
0,187,3,83,-0.1394214
0,187,74,10,1.5558520
0,187,56,22,-1.2761050
0,187,95,80,0.6899146
0,187,63,70,-0.3851293
0,187,71,87,-2.1876110
0,188,84,36,-0.1541855
0,188,2,34,-1.4021590
0,188,38,86,-0.2505984
0,188,67,11,0.4277880
0,188,39,14,1.2316730
0,188,66,63,0.7781921
0,188,60,71,0.0292866
0,188,56,27,-1.4120110
0,188,65,59,0.2214827
0,188,43,95,-0.4241713
0,189,66,67,0.3126152
0,189,23,72,-0.4945621
0,189,41,74,0.9657427
0,189,56,88,0.1838229
0,189,67,30,-0.9570082
0,189,1,21,-0.1773885
0,189,27,35,-0.0194338
0,189,67,61,1.0532090
0,189,18,64,-0.1160049
0,189,24,10,0.4848202
0,190,27,63,-0.8607856
0,190,35,19,0.9171674
0,190,82,22,-0.2837881
0,190,58,91,0.8788779
0,190,74,34,-2.1133540
0,190,52,80,-0.6094523
0,190,13,78,0.0292499
0,190,55,0,-0.0554832
0,190,22,97,-0.5150607
0,190,76,85,-2.2119900
0,191,63,2,0.2737218
0,191,65,91,-0.4848255
0,191,45,32,-0.8544495
0,191,99,85,0.6506164
0,191,84,98,-0.7915780
0,191,13,23,1.2260640
0,191,20,16,-1.3245240
0,191,75,38,-1.4188860
0,191,30,23,-0.0528737
0,191,10,95,-1.6614680
0,192,73,50,-0.7889495
0,192,87,61,-0.4117869
0,192,9,19,-1.0881540
0,192,14,98,-0.4348082
0,192,69,65,0.7096131
0,192,28,31,-1.4948640
0,192,79,5,1.0075230
0,192,72,45,-0.8771235
0,192,53,83,-0.7675682
0,192,85,28,0.9331933
0,193,31,0,-0.1021191
0,193,80,36,-0.2965609
0,193,94,90,-1.2376500
0,193,34,94,-0.6199402
0,193,9,79,0.4112251
0,193,32,83,0.5509266
0,193,50,99,0.4338126
0,193,14,5,-0.0256680
0,193,50,47,-1.5348640
0,193,73,68,0.4349045
0,194,87,61,-0.4117869
0,194,87,41,-0.7943514
0,194,15,59,0.8016387
0,194,74,24,-0.8838977
0,194,32,38,-0.7175026
0,194,97,96,0.2135464
0,194,15,9,-0.9784749
0,194,98,61,0.0787256
0,194,63,80,-0.0996560
0,194,25,71,-0.7543147
0,195,52,86,-1.2974460
0,195,77,48,-0.5490462
0,195,95,0,-1.1325410
0,195,52,24,-1.7792380
0,195,19,86,0.3257190
0,195,96,63,0.1143593
0,195,81,90,-0.7092359
0,195,88,83,0.6336946
0,195,34,52,0.6873237
0,195,59,56,0.2197878
0,196,94,63,0.3482110
0,196,36,63,-0.8256316
0,196,66,18,0.3949926
0,196,88,78,0.3260023
0,196,17,96,-0.3689908
0,196,83,68,-1.2724590
0,196,68,18,-0.0061146
0,196,61,16,0.4678978
0,196,2,80,0.0986470
0,196,74,44,-1.3083610
0,197,0,43,-0.3848768
0,197,90,88,-0.5125210
0,197,27,56,0.9747907
0,197,21,79,-0.9409442
0,197,85,49,-1.2699820
0,197,82,62,-1.0875600
0,197,42,99,-0.6443888
0,197,13,84,-0.8760332
0,197,83,68,-1.2724590
0,197,82,42,-1.0272190
0,198,84,16,-0.6691357
0,198,11,28,0.3055732
0,198,11,83,-0.7288855
0,198,7,69,-0.1180869
0,198,89,2,0.6531269
0,198,68,89,-1.5705850
0,198,90,60,-0.9219322
0,198,65,94,-0.6042396
0,198,97,66,-0.2122364
0,198,61,75,-0.0991149
0,199,89,46,-0.1410639
0,199,83,6,2.9456110
0,199,79,54,0.1575563
0,199,5,41,-1.9035250
0,199,44,6,1.1630580
0,199,88,79,0.2891149
0,199,46,18,1.0186640
0,199,60,25,-1.1000740
0,199,64,99,-0.2867967
0,199,18,35,0.8088742
