Observed,strata,x-val,y-val,resource,StepLength
0,117,68,83,-1.1490140,11.1803399
0,117,75,67,1.8707250,7.0710678
0,117,74,57,1.2739120,15.5241747
0,117,64,82,0.5306967,11.6619038
0,117,71,67,0.8914676,5.0990195
0,117,87,75,-0.8455033,17.2626765
0,118,59,59,0.7398052,15.2643375
0,118,69,45,-0.7885971,22.2036033
0,118,40,69,-0.2212630,32.0624391
0,118,78,65,0.7682252,6.3245553
0,118,77,51,-0.4989508,16.7630546
0,118,64,49,-0.7575519,19.6977156
0,118,61,57,0.7286553,14.8660687
0,118,79,72,-0.8074717,8.6023253
0,118,77,44,-1.1208350,23.5372046
0,118,74,64,1.3669970,3.6055513
0,119,42,80,0.4583931,26.8700577
0,119,57,65,-1.1113840,5.6568542
0,119,47,51,-1.5037340,17.2046505
0,119,89,73,-0.3854055,30.4630924
0,119,40,52,-0.7736375,22.8473193
0,119,60,57,0.3580576,4.1231056
0,119,71,56,1.1208310,11.1803399
0,119,32,50,0.7415063,31.0161248
0,119,62,67,-0.5147386,6.0827625
0,119,52,76,1.1396110,17.4928557
0,120,29,67,-1.6493080,31.7804972
0,120,56,44,-1.7962280,16.4924225
0,120,61,72,-0.3852786,12.0415946
0,120,59,53,-0.5197000,7.0710678
0,120,22,71,-0.7703049,39.5600809
0,120,86,64,-1.0720240,26.3058929
0,120,52,97,1.0416470,37.8549865
0,120,59,54,-0.3518857,6.0827625
0,120,45,59,-2.2473850,15.0332964
0,120,61,60,1.2854060,1.0000000
0,121,98,57,-0.6380468,23.0000000
0,121,65,40,-1.2951080,19.7230829
0,121,56,48,-1.8137760,21.0237960
0,121,68,57,1.2495790,7.0000000
0,121,71,29,-2.1324860,28.2842712
0,121,70,51,-0.5582069,7.8102497
0,121,92,36,-0.5113733,27.0185122
0,121,81,52,0.6377474,7.8102497
0,121,92,61,-0.7630014,17.4642492
0,121,84,62,-0.9273240,10.2956301
0,122,93,72,-1.1240520,21.9317122
0,122,83,64,-0.5541605,9.2195445
0,122,60,43,-1.5488410,22.0227155
0,122,93,38,-0.4720664,24.8394847
0,122,78,58,0.8263172,1.4142136
0,122,48,47,-0.8928430,30.6757233
0,122,68,57,1.2495790,9.0000000
0,122,82,62,-1.0875600,7.0710678
0,122,66,49,0.0466782,13.6014705
0,122,65,43,-1.4617610,18.4390889
0,123,82,33,-0.3833334,3.1622777
0,123,87,50,-0.9789925,18.1107703
0,123,80,7,1.4158240,25.4950976
0,123,80,44,-1.0204660,13.0000000
0,123,88,60,-0.9156704,28.1602557
0,123,59,26,-0.9591536,26.6833281
0,123,87,27,0.9634682,5.3851648
0,123,72,49,-0.4239367,21.4009346
0,123,74,11,1.4330120,23.7065392
0,123,88,22,0.2458251,10.4403065
0,124,97,51,-0.2495834,26.5706605
0,124,69,67,1.5723360,45.1884941
0,124,93,31,0.7106710,7.0710678
0,124,87,2,1.0407180,24.0208243
0,124,87,1,0.7189860,25.0199920
0,124,80,25,-0.1089654,8.0622577
0,124,48,44,-0.5150721,43.8634244
0,124,66,7,1.0548480,29.0688837
0,124,81,46,-0.7139688,21.1896201
0,124,84,50,-1.1269570,24.3310501
0,125,98,24,0.7609511,10.1980390
0,125,76,31,-1.0877100,13.0000000
0,125,89,19,1.0425310,7.0710678
0,125,85,12,0.9530673,14.3178211
0,125,92,39,0.4032268,13.6014705
0,125,90,25,0.8030233,2.2360680
0,125,91,27,0.3053953,3.1622777
0,125,82,28,0.2973459,6.3245553
0,125,87,5,1.8392880,21.0237960
0,125,60,33,-0.8002255,28.8617394
0,126,86,21,-0.0148355,5.0990195
0,126,82,35,-0.0537609,10.2956301
0,126,92,0,0.1193397,26.4764046
0,126,40,12,1.6516420,49.0407993
0,126,86,17,0.9878264,9.0553851
0,126,67,24,-1.1539030,20.0997512
0,126,84,45,-1.6344980,19.2353841
0,126,66,10,1.0645320,26.4007576
0,126,72,38,-2.3696830,19.2093727
0,126,74,28,-0.0047362,13.1529464
0,127,49,66,-1.4129870,53.8144962
0,127,75,2,1.0687350,31.3049517
0,127,87,26,1.3981710,4.4721360
0,127,89,24,1.0542070,6.0000000
0,127,92,24,0.3093219,6.7082039
0,127,87,19,1.4238480,11.1803399
0,127,58,31,-1.2496070,31.0161248
0,127,95,17,-0.3676835,14.3178211
0,127,67,36,-1.6401090,22.8035085
0,127,39,58,-1.3904990,57.3061951
0,128,90,31,1.0878700,5.0990195
0,128,91,15,0.1305470,11.0000000
0,128,93,27,1.1279920,2.2360680
0,128,97,27,-0.2491519,6.0827625
0,128,57,22,-0.5649435,34.2344855
0,128,80,32,0.0472074,12.5299641
0,128,92,29,1.0099660,3.1622777
0,128,93,86,0.8085939,60.0333241
0,128,86,16,-0.0807671,11.1803399
0,128,77,5,1.3435400,25.2388589
0,129,65,21,0.5608286,17.4928557
0,129,82,10,1.3875470,8.9442719
0,129,90,4,1.8441710,16.1245155
0,129,38,7,0.3842437,36.0138862
0,129,84,13,0.1292212,12.2065556
0,129,52,36,-1.4198570,37.2021505
0,129,80,11,1.0268210,7.8102497
0,129,55,8,0.4070733,19.1049732
0,129,30,51,-0.1451253,62.9364759
0,129,85,21,0.3337751,18.6010752
0,130,66,12,0.8231275,10.0498756
0,130,77,16,-0.1563393,3.1622777
0,130,69,9,0.4589175,8.0622577
0,130,85,27,0.9544123,16.6433170
0,130,59,31,-1.2197740,24.7588368
0,130,82,21,-0.2771591,10.0000000
0,130,60,52,-0.6798745,42.1544778
0,130,81,13,0.5858646,5.0000000
0,130,88,50,-1.4516480,38.8973007
0,130,83,20,0.2791238,9.8994949
0,131,92,4,0.5732740,18.9736660
0,131,69,6,1.0661240,6.4031242
0,131,78,20,-0.0734632,10.7703296
0,131,91,16,0.0970205,18.0277564
0,131,87,1,0.7189860,15.8113883
0,131,73,7,1.9637510,3.1622777
0,131,81,5,1.3937340,8.6023253
0,131,50,10,0.7451118,24.0000000
0,131,93,22,-0.0392784,22.4722051
0,131,88,21,-0.1716116,17.8044938
0,132,78,3,1.1933120,5.3851648
0,132,66,14,-0.4404819,11.6619038
0,132,91,27,0.3053953,24.2074369
0,132,39,12,1.7997170,37.2155881
0,132,60,13,1.0839740,16.7630546
0,132,86,16,-0.0807671,12.8062485
0,132,65,10,0.8967595,11.1803399
0,132,70,15,-0.7064099,9.2195445
0,132,88,19,1.3303500,16.2788206
0,132,79,9,1.2442230,3.1622777
0,133,74,4,1.3258640,2.8284271
0,133,78,10,1.7802590,4.4721360
0,133,83,6,2.9456110,7.0000000
0,133,87,24,1.1109290,21.0950231
0,133,99,1,-0.8724352,23.5372046
0,133,79,0,0.0660697,6.7082039
0,133,62,6,0.1039434,14.0000000
0,133,76,6,2.5767310,0.0000000
0,133,72,12,1.8000210,7.2111026
0,133,69,43,-0.7545009,37.6563408
0,134,79,5,1.0075230,3.1622777
0,134,58,34,-1.4698560,33.2866340
0,134,68,3,0.1326629,8.5440037
0,134,64,32,-1.3929280,28.6356421
0,134,81,19,0.2376457,13.9283883
0,134,78,5,0.6887918,2.2360680
0,134,73,6,1.1326920,3.0000000
0,134,55,28,-1.2039310,30.4138127
0,134,73,15,0.3974180,9.4868330
0,134,90,2,0.8706132,14.5602198
0,135,86,36,-0.4319004,31.0161248
0,135,47,13,0.7068647,28.6356421
0,135,75,8,1.8841520,1.0000000
0,135,82,5,2.1337520,7.2801099
0,135,70,23,-0.7399545,16.7630546
0,135,83,4,2.1901920,8.5440037
0,135,78,3,1.1933120,5.0000000
0,135,69,17,-0.5488033,11.6619038
0,135,78,41,-0.2176198,34.1320963
0,135,53,14,-0.9021650,23.0867928
0,136,69,1,1.2657690,10.0000000
0,136,74,1,1.0663600,6.7082039
0,136,71,7,0.5933488,6.0000000
0,136,95,28,0.5480157,27.6586334
0,136,90,10,0.4359558,13.3416641
0,136,31,20,0.8159266,47.8016736
0,136,80,4,1.2605180,4.2426407
0,136,62,22,-0.7058412,21.2132034
0,136,50,0,0.4441330,27.8926514
0,136,73,8,1.6758760,4.1231056
0,137,89,6,1.7398030,5.0000000
0,137,97,38,-0.4817220,34.5398321
0,137,91,13,-0.1725748,9.8994949
0,137,58,34,-1.4698560,38.2099463
0,137,95,0,-1.1325410,12.5299641
0,137,86,8,1.2716960,2.8284271
0,137,92,4,0.5732740,8.2462113
0,137,90,14,0.6414939,10.0000000
0,137,90,22,0.0054132,17.0880075
0,137,84,13,0.1292212,7.0000000
0,138,97,33,-0.2760265,29.5296461
0,138,84,3,1.6572170,4.1231056
0,138,69,14,-0.1103277,15.6524758
0,138,87,11,1.0737340,5.6568542
0,138,76,26,-0.5344159,20.2484567
0,138,78,1,1.0891160,7.8102497
0,138,60,7,0.6059411,23.0000000
0,138,93,6,0.2463874,10.0498756
0,138,81,0,0.2115914,7.2801099
0,138,79,17,0.1231144,10.7703296
0,139,63,11,1.4888090,20.8806130
0,139,70,13,0.1669741,15.2643375
0,139,79,1,0.1993255,5.6568542
0,139,85,2,0.7440420,3.6055513
0,139,89,5,2.3483120,6.0000000
0,139,83,15,-0.6189015,10.0000000
0,139,71,0,1.6722050,13.0000000
0,139,87,17,0.8383577,12.6491106
0,139,75,10,1.1946660,9.4339811
0,139,90,38,-0.6513907,33.7342556
0,140,64,17,-0.4744894,22.4722051
0,140,84,13,0.1292212,8.0622577
0,140,67,10,0.6867940,16.7630546
0,140,83,14,-0.0139308,9.0000000
0,140,74,22,-0.3716872,19.2353841
0,140,71,33,-2.2859120,30.4630924
0,140,77,54,-0.2676726,49.3659802
0,140,86,7,1.2785840,3.6055513
0,140,70,27,-1.4436340,25.5538647
0,140,62,14,-0.5003928,22.8473193
0,141,53,50,-1.0928440,53.8237866
0,141,65,10,0.8967595,19.4164878
0,141,82,14,-0.2098581,8.2462113
0,141,97,5,-0.6588387,13.0384048
0,141,93,17,0.0654242,14.2126704
0,141,84,2,1.3433230,4.0000000
0,141,67,27,-0.9599292,27.0185122
0,141,71,14,0.3205445,15.2643375
0,141,84,3,1.6572170,3.0000000
0,141,94,2,-0.8296539,10.7703296
0,142,80,7,1.4158240,3.1622777
0,142,45,37,-1.0516650,49.0407993
0,142,79,7,1.4395900,4.1231056
0,142,72,2,1.3434320,11.7046999
0,142,84,6,2.6439770,1.0000000
0,142,72,10,0.9434640,11.7046999
0,142,84,12,1.3238020,6.0827625
0,142,90,7,0.8658286,7.0710678
0,142,72,2,1.3434320,11.7046999
0,142,86,21,-0.0148355,15.2970585
0,143,83,17,-0.5309717,11.0000000
0,143,94,8,0.0831761,11.1803399
0,143,80,9,0.8387530,4.2426407
0,143,93,33,0.2155170,28.7923601
0,143,77,10,1.5775760,7.2111026
0,143,89,15,-0.3268803,10.8166538
0,143,74,53,-0.1822980,47.8539445
0,143,55,13,0.0572752,28.8617394
0,143,57,4,0.3479478,26.0768096
0,143,88,11,0.1349955,7.0710678
0,144,73,61,0.4985008,55.0817574
0,144,39,27,-0.3816186,42.5440948
0,144,74,28,-0.0047362,22.0907220
0,144,82,15,-0.1599472,10.8166538
0,144,72,29,-1.3502150,23.3452351
0,144,70,6,1.0536310,6.0000000
0,144,85,2,0.7440420,9.8488578
0,144,84,21,0.1809934,17.0000000
0,144,71,6,1.2943170,5.0000000
0,144,64,2,0.2014960,12.6491106
0,145,60,10,0.6690890,15.2970585
0,145,88,8,0.9932488,13.0384048
0,145,92,15,-0.2564945,18.7882942
0,145,55,28,-1.2039310,29.0000000
0,145,74,32,-1.8771700,25.0199920
0,145,78,3,1.1933120,5.0000000
0,145,90,7,0.8658286,15.0000000
0,145,79,1,0.1993255,7.2111026
0,145,82,23,0.3957607,17.4642492
0,145,70,1,1.5391340,7.8102497
0,146,79,18,0.2892157,12.6491106
0,146,54,3,-0.3871796,29.1547595
0,146,90,23,0.3341128,18.3847763
0,146,87,15,-0.1396444,9.8488578
0,146,91,18,0.0439470,14.4222051
0,146,92,15,-0.2564945,12.7279221
0,146,75,11,1.7724240,9.4339811
0,146,90,4,1.8441710,7.2801099
0,146,89,35,0.1525265,29.6141858
0,146,92,9,0.1385624,9.4868330
0,147,59,18,-0.8507663,27.7308492
0,147,87,13,0.6155618,7.6157731
0,147,79,6,0.9353964,5.0000000
0,147,97,3,-0.3413907,13.3416641
0,147,75,17,-0.3389206,14.2126704
0,147,84,7,2.2449940,1.0000000
0,147,87,1,0.7189860,5.8309519
0,147,73,9,1.3127110,11.4017543
0,147,87,1,0.7189860,5.8309519
0,147,84,7,2.2449940,1.0000000
0,148,91,7,1.0216080,15.0332964
0,148,79,5,1.0075230,3.1622777
0,148,79,0,0.0660697,6.7082039
0,148,81,19,0.2376457,13.9283883
0,148,98,33,0.2609828,34.8281495
0,148,76,5,1.5196690,1.0000000
0,148,99,9,0.2606460,23.1948270
0,148,75,8,1.8841520,2.2360680
0,148,66,1,0.1442967,11.1803399
0,148,80,4,1.2605180,4.4721360
0,149,48,42,-0.4741715,43.6004587
0,149,61,11,0.6980784,13.6014705
0,149,99,3,-0.7535143,25.3179778
0,149,61,7,0.5392704,13.0000000
0,149,96,43,-1.8319240,42.1900462
0,149,74,7,2.2729140,0.0000000
0,149,29,41,-1.5069590,56.4003546
0,149,58,34,-1.4698560,31.3847097
0,149,70,24,-0.6476607,17.4642492
0,149,90,24,0.8271469,23.3452351
0,150,83,14,-0.0139308,8.0000000
0,150,83,1,0.5604989,5.0000000
0,150,77,6,1.1762730,6.0000000
0,150,53,16,-0.2023902,31.6227766
0,150,86,26,0.0645230,20.2237484
0,150,76,21,-0.8017346,16.5529454
0,150,55,8,0.4070733,28.0713377
0,150,79,10,1.3655220,5.6568542
0,150,90,7,0.8658286,7.0710678
0,150,85,12,0.9530673,6.3245553
0,151,63,34,-1.5345290,35.2278299
0,151,87,21,0.2246668,16.4924225
0,151,89,17,1.1097120,13.4164079
0,151,80,11,1.0268210,6.7082039
0,151,99,0,-0.4536231,16.7630546
0,151,82,5,2.1337520,1.0000000
0,151,64,12,0.7883463,20.2484567
0,151,79,27,-0.3159311,22.3606798
0,151,59,5,0.4283034,24.0000000
0,151,75,56,0.9087169,51.6236380
0,152,51,16,0.4278198,33.5261092
0,152,90,31,1.0878700,25.9615100
0,152,68,27,-0.8415548,25.8069758
0,152,65,10,0.8967595,18.4390889
0,152,70,8,0.5439270,13.1529464
0,152,87,13,0.6155618,8.0622577
0,152,86,8,1.2716960,3.6055513
0,152,84,18,-0.4514084,12.0415946
0,152,61,36,-1.5219440,37.2021505
0,152,67,7,1.4312140,16.0312195
0,153,72,15,0.1995154,15.6204994
0,153,74,8,1.9194360,10.4403065
0,153,95,31,0.4706247,28.2311884
0,153,78,12,1.3870950,9.2195445
0,153,52,0,0.1938362,32.3882695
0,153,89,6,1.7398030,5.0990195
0,153,92,12,0.2195132,10.6301458
0,153,82,5,2.1337520,2.0000000
0,153,98,14,-0.3227664,16.6433170
0,153,86,20,0.4739278,15.1327460
0,154,89,9,0.2952168,5.8309519
0,154,99,24,0.8064324,23.4307490
0,154,82,14,-0.2098581,8.2462113
0,154,82,28,0.2973459,22.0907220
0,154,85,34,-0.1764085,28.0178515
0,154,73,46,-0.5467440,41.4849370
0,154,82,8,1.4293420,2.8284271
0,154,87,4,1.4651420,3.6055513
0,154,56,39,-1.4935040,43.2781700
0,154,98,14,-0.3227664,16.1245155
0,155,79,5,1.0075230,5.0990195
0,155,96,30,-0.3245000,26.8328157
0,155,88,2,1.5425770,5.6568542
0,155,91,3,0.7339312,7.6157731
0,155,93,9,0.1692125,9.4868330
0,155,78,10,1.7802590,7.2111026
0,155,73,39,-1.6768350,34.7850543
0,155,85,4,1.4151810,2.2360680
0,155,95,5,-0.8595968,11.0453610
0,155,61,26,-0.9242091,30.4795013
0,156,90,18,0.4326157,13.8924440
0,156,91,12,-0.6261669,10.0000000
0,156,81,1,0.9009460,5.3851648
0,156,70,3,0.6553551,13.3416641
0,156,87,30,0.7978450,24.3310501
0,156,84,20,-0.0066086,14.0356688
0,156,81,28,-0.2015990,22.0907220
0,156,70,45,-0.6784046,41.1096096
0,156,71,6,1.2943170,12.0000000
0,156,76,5,1.5196690,7.0710678
0,157,83,2,1.4732980,4.0000000
0,157,81,10,1.5078830,4.4721360
0,157,70,24,-0.6476607,22.2036033
0,157,63,8,0.4963791,20.0997512
0,157,96,54,-0.9030274,49.7292670
0,157,90,9,0.2428068,7.6157731
0,157,27,22,-0.1269560,58.2408791
0,157,74,1,1.0663600,10.2956301
0,157,83,13,0.1046112,7.0000000
0,157,84,12,1.3238020,6.0827625
0,158,96,18,-0.0404656,15.0000000
0,158,86,10,1.0946100,4.1231056
0,158,85,3,1.3033940,3.6055513
0,158,92,20,-0.2464192,14.8660687
0,158,54,20,-1.1143730,35.8468967
0,158,61,12,0.3923420,26.6833281
0,158,64,9,0.4699140,23.1948270
0,158,88,4,2.1044440,2.2360680
0,158,82,0,-0.0845980,7.8102497
0,158,93,11,0.2347248,7.8102497
0,159,46,27,0.0995440,42.5440948
0,159,80,19,0.7434024,13.3416641
0,159,80,11,1.0268210,5.8309519
0,159,68,31,-1.1923900,29.1547595
0,159,59,6,0.5252039,24.0000000
0,159,70,17,-0.3411118,17.0293864
0,159,76,21,-0.8017346,16.5529454
0,159,85,12,0.9530673,6.3245553
0,159,96,11,0.1824098,13.9283883
0,159,45,20,0.2662060,40.4969135
0,160,66,0,1.0126950,18.9736660
0,160,75,5,1.7687000,9.0553851
0,160,85,38,-0.6880241,32.0156212
0,160,75,24,-0.4435642,20.1246118
0,160,44,18,0.8677292,41.7612260
0,160,57,10,0.3522976,27.2946881
0,160,68,12,-0.1231320,17.0880075
0,160,80,8,0.8146866,4.4721360
0,160,61,24,-1.7895290,29.2061637
0,160,31,30,-1.3362680,58.1807528
0,161,79,19,0.7765007,13.6014705
0,161,79,22,-1.3217760,16.4924225
0,161,50,10,0.7451118,33.2415403
0,161,76,16,0.0186736,12.2065556
0,161,74,34,-2.1133540,29.4108823
0,161,81,6,1.3996120,2.0000000
0,161,80,21,-0.3000120,15.2970585
0,161,30,29,-1.0923290,57.7754273
0,161,90,15,0.0596344,11.4017543
0,161,69,1,1.2657690,14.8660687
0,162,84,31,0.2005577,25.0000000
0,162,41,22,0.7189245,39.0000000
0,162,96,24,1.4163950,25.4950976
0,162,80,22,-0.7770964,15.2970585
0,162,24,40,-0.9201644,62.4339651
0,162,81,23,-0.1017938,16.4924225
0,162,77,12,1.4646720,5.0000000
0,162,84,1,0.3060848,9.2195445
0,162,73,10,0.9556211,5.0000000
0,162,78,13,1.6311060,6.0827625
0,163,94,13,0.2951465,13.6014705
0,163,97,14,-0.2674976,16.6433170
0,163,70,11,-0.0724395,14.3178211
0,163,87,11,1.0737340,7.2111026
0,163,95,0,-1.1325410,13.0000000
0,163,78,24,-1.0012840,19.6468827
0,163,86,0,0.6886082,5.8309519
0,163,94,2,-0.8296539,11.4017543
0,163,74,31,-1.9500910,27.5136330
0,163,85,11,1.2766990,6.3245553
0,164,95,13,0.1985117,13.0384048
0,164,68,1,1.1681930,16.7630546
0,164,86,33,-0.6391056,27.0739727
0,164,69,34,-2.0482760,31.7647603
0,164,84,9,0.8727156,3.0000000
0,164,93,17,0.0654242,14.2126704
0,164,79,3,1.1413260,5.8309519
0,164,89,3,1.7573560,5.8309519
0,164,95,16,-0.3537378,14.8660687
0,164,82,9,1.3156410,3.6055513
0,165,90,6,1.6938830,7.0000000
0,165,70,2,1.4889970,13.6014705
0,165,89,0,0.6365801,8.4852814
0,165,31,4,0.3942742,52.0384473
0,165,66,10,1.0645320,17.4642492
0,165,43,1,1.1601100,40.3112887
0,165,69,14,-0.1103277,16.1245155
0,165,92,5,0.8119667,9.0553851
0,165,89,1,0.4081452,7.8102497
0,165,77,5,1.3435400,6.0827625
0,166,71,6,1.2943170,12.0000000
0,166,87,49,-1.0005880,43.1856458
0,166,47,15,0.3831971,37.1079506
0,166,84,14,-0.1101305,8.0622577
0,166,91,35,-0.8546123,30.0832179
0,166,87,12,0.8179177,7.2111026
0,166,62,5,0.4788065,21.0237960
0,166,76,25,0.1493888,20.2484567
0,166,80,14,0.4655161,8.5440037
0,166,80,22,-0.7770964,16.2788206
0,167,96,30,-0.3245000,27.7308492
0,167,77,12,1.4646720,9.8994949
0,167,79,39,-0.4983928,34.3656806
0,167,69,18,-0.1143134,19.8494332
0,167,86,17,0.9878264,12.1655251
0,167,80,13,0.6274554,8.9442719
0,167,90,3,0.6997814,6.3245553
0,167,90,2,0.8706132,6.7082039
0,167,91,5,1.3570450,7.0000000
0,167,98,2,-0.1164662,14.3178211
0,168,77,25,-1.2311390,18.0000000
0,168,56,25,-1.1345010,27.6586334
0,168,78,0,0.2198781,7.0710678
0,168,72,7,0.9787053,5.0000000
0,168,59,21,-0.8615970,22.8035085
0,168,60,8,0.0451059,17.0293864
0,168,78,8,1.4071110,1.4142136
0,168,26,52,0.9078675,68.0147043
0,168,77,7,2.5135510,0.0000000
0,168,75,1,1.2642840,6.3245553
0,169,91,8,0.8579808,15.1327460
0,169,92,28,0.3649235,27.2029410
0,169,88,12,0.3018508,13.4164079
0,169,87,9,1.3794740,11.4017543
0,169,77,6,1.1762730,1.0000000
0,169,76,10,1.4847920,4.0000000
0,169,62,27,-1.0639970,25.2388589
0,169,71,19,-0.4967129,13.9283883
0,169,82,58,-0.1422392,52.3450093
0,169,74,11,1.4330120,5.3851648
0,170,67,13,0.0973909,17.8885438
0,170,88,2,1.5425770,5.8309519
0,170,73,32,-2.2751180,28.7923601
0,170,67,12,0.0431424,17.4642492
0,170,88,11,0.1349955,7.8102497
0,170,88,13,0.3154572,9.4339811
0,170,75,8,1.8841520,8.5440037
0,170,78,3,1.1933120,5.3851648
0,170,90,10,0.4359558,8.6023253
0,170,79,23,-0.9988528,18.4390889
0,171,80,10,1.4181370,5.0000000
0,171,89,16,0.2600839,11.6619038
0,171,95,12,0.0930965,13.4164079
0,171,74,6,1.7584530,9.0000000
0,171,70,2,1.4889970,13.6014705
0,171,92,2,-0.5127360,9.8488578
0,171,80,6,1.3300480,3.0000000
0,171,77,38,-0.7657208,32.5576412
0,171,85,17,0.5747217,11.1803399
0,171,97,17,-0.1530440,17.8044938
0,172,77,12,1.4646720,7.0710678
0,172,69,27,-1.8152090,23.8537209
0,172,93,14,0.0170328,13.0384048
0,172,68,4,0.3177151,14.3178211
0,172,81,2,0.8472038,5.0990195
0,172,70,19,0.0528129,16.9705627
0,172,71,43,-0.8641106,37.6430604
0,172,86,9,1.3595520,4.4721360
0,172,90,2,0.8706132,9.4339811
0,172,65,17,-0.2230881,19.7230829
0,173,48,9,0.7159359,36.0555128
0,173,81,12,1.1974760,5.8309519
0,173,82,6,2.7139460,2.2360680
0,173,83,9,1.3370550,2.2360680
0,173,70,27,-1.4436340,24.4131112
0,173,82,17,0.2570539,10.1980390
0,173,87,8,1.8035730,3.1622777
0,173,99,41,-1.6298490,37.1618084
0,173,75,6,2.3006530,9.0553851
0,173,72,7,0.9787053,12.0000000
0,174,93,14,0.0170328,10.0000000
0,174,83,0,-0.1475895,7.2111026
0,174,93,1,-0.9061054,7.8102497
0,174,85,9,0.7995140,3.6055513
0,174,89,15,-0.3268803,9.2195445
0,174,87,7,1.3532990,1.0000000
0,174,77,1,1.0475870,11.1803399
0,174,90,11,-0.5045460,5.8309519
0,174,68,0,0.9910167,19.9248588
0,174,82,30,-0.4723340,24.5153013
0,175,63,30,-1.1731760,32.6496554
0,175,79,3,1.1413260,5.3851648
0,175,78,5,0.6887918,6.0000000
0,175,94,20,0.6162215,18.0277564
0,175,80,21,-0.3000120,16.4924225
0,175,89,10,-0.0144820,7.0710678
0,175,80,21,-0.3000120,16.4924225
0,175,92,11,-0.0439860,10.0000000
0,175,71,17,-0.0074183,17.6918060
0,175,99,41,-1.6298490,39.0000000
0,176,84,15,-0.3365020,9.2195445
0,176,56,27,-1.4120110,33.4215499
0,176,79,3,1.1413260,4.2426407
0,176,96,42,-1.2624400,38.6264158
0,176,65,17,-0.2230881,20.2484567
0,176,84,9,0.8727156,3.6055513
0,176,78,12,1.3870950,7.2111026
0,176,86,9,1.3595520,5.0000000
0,176,78,11,1.6672310,6.4031242
0,176,47,26,-0.0851117,40.3112887
0,177,89,6,1.7398030,7.0710678
0,177,95,7,-0.0776460,13.0000000
0,177,83,11,1.2830340,4.1231056
0,177,61,19,-0.4266243,24.1867732
0,177,96,14,0.0429995,15.6524758
0,177,40,2,0.5201565,42.2965720
0,177,92,3,0.4551298,10.7703296
0,177,78,7,1.2056880,4.0000000
0,177,71,5,0.7869600,11.1803399
0,177,90,17,0.5283316,12.8062485
0,178,76,42,-1.1558480,37.8549865
0,178,80,6,1.3300480,4.1231056
0,178,78,5,0.6887918,6.0000000
0,178,97,5,-0.6588387,13.0000000
0,178,76,10,1.4847920,9.4339811
0,178,96,7,0.6261721,12.1655251
0,178,70,9,0.7503887,14.5602198
0,178,99,58,-0.5620817,55.0817574
0,178,95,6,-0.7002937,11.0453610
0,178,85,13,0.2195455,8.0622577
0,179,98,9,0.2425649,23.1948270
0,179,55,3,-0.7853344,20.2237484
0,179,82,8,1.4293420,7.2801099
0,179,60,6,0.4540091,15.0000000
0,179,76,38,-1.2985670,32.0156212
0,179,76,5,1.5196690,1.4142136
0,179,67,4,0.2592824,8.2462113
0,179,84,11,1.3276710,10.2956301
0,179,73,8,1.6758760,2.8284271
0,179,72,8,0.5578506,3.6055513
0,180,86,7,1.2785840,3.6055513
0,180,71,13,0.8088942,14.4222051
0,180,74,4,1.3258640,9.0553851
0,180,61,30,-1.6255870,33.3016516
0,180,76,18,-0.0540078,14.7648231
0,180,91,16,0.0970205,13.6014705
0,180,68,5,0.8060714,15.0000000
0,180,83,2,1.4732980,3.0000000
0,180,75,2,1.0687350,8.5440037
0,180,89,14,-0.1087006,10.8166538
0,181,88,34,0.3384113,28.1602557
0,181,90,35,-0.0062857,29.4278779
0,181,68,3,0.1326629,17.2626765
0,181,81,2,0.8472038,5.6568542
0,181,82,7,2.3753710,3.1622777
0,181,74,9,1.7421240,11.4017543
0,181,99,9,0.2606460,14.3178211
0,181,94,22,0.7045332,18.3575598
0,181,80,7,1.4158240,5.0990195
0,181,59,41,-0.7426418,43.6004587
0,182,74,15,0.2024641,7.2801099
0,182,76,16,0.0186736,8.0000000
0,182,74,65,0.9701193,57.0350769
0,182,83,7,2.5765490,7.0710678
0,182,69,4,0.6529805,8.0622577
0,182,39,24,0.5956749,40.3112887
0,182,62,30,-1.4574270,26.0768096
0,182,95,42,-1.0039050,38.9486842
0,182,82,16,-0.0519267,10.0000000
0,182,83,28,0.9595354,21.1896201
0,183,57,7,0.8289399,25.1793566
0,183,30,81,0.2758798,92.9139387
0,183,74,10,1.5558520,10.0000000
0,183,51,34,-1.7999610,43.1393092
0,183,76,21,-0.8017346,18.0277564
0,183,83,0,-0.1475895,4.1231056
0,183,94,1,-1.7163650,12.3693169
0,183,75,14,0.8320658,12.2065556
0,183,55,10,-0.3390068,27.6586334
0,183,90,9,0.2428068,9.4339811
0,184,97,8,0.2025811,14.1421356
0,184,82,14,-0.2098581,8.0622577
0,184,61,7,0.5392704,22.0227155
0,184,86,2,1.4968550,5.0000000
0,184,86,8,1.2716960,3.6055513
0,184,81,7,1.7297090,2.2360680
0,184,85,12,0.9530673,6.3245553
0,184,86,34,-0.4757476,28.1602557
0,184,79,0,0.0660697,7.2111026
0,184,83,9,1.3370550,3.0000000
0,185,89,32,0.7244470,27.0185122
0,185,93,13,0.3554859,9.4339811
0,185,82,17,0.2570539,13.4164079
0,185,99,44,-2.3193550,40.5215992
0,185,85,4,1.4151810,3.1622777
0,185,84,12,1.3238020,8.0622577
0,185,67,28,-1.2938100,31.1448230
0,185,58,10,0.9637149,30.4138127
0,185,80,7,1.4158240,8.2462113
0,185,87,2,1.0407180,3.1622777
